[log_hash]: 2676250027064634372
[time]: 2021-09-27 09:27:41.412000
[name]: UECapabilityInformation (UL-DCCH)
[dir]: send
[protocol]: ERRC
[detail_str]: [azqddec _] dec asn_DEF_lte_UE_EUTRA_Capability success
LTE L3RRC SENT,"UECapabilityInformation (UL-DCCH)" (UL-DCCH-Message)
UL-DCCH-Message ::= {
    message: UECapabilityInformation ::= {
        rrc-TransactionIdentifier: 1
        criticalExtensions: UECapabilityInformation-r8-IEs ::= {
            ue-CapabilityRAT-ContainerList: UE-CapabilityRAT-ContainerList ::= {
                UE-CapabilityRAT-Container ::= {
                    rat-Type: 0 (eutra)
                    ueCapabilityRAT-Container: 
                        DD BA 05 05 00 10 73 69 D4 05 8A 01 1F F8 A0 11 
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 105
                                                                            BandCombinationParameters-r10: 4 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 3
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 2
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 8
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                                Item 3
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 41
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 106
                                                                            BandCombinationParameters-r10: 4 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 3
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 2
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 8
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                                Item 3
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 41
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 107
                                                                            BandCombinationParameters-r10: 4 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 3
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 2
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 8
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                                Item 3
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 41
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 108
                                                                            BandCombinationParameters-r10: 4 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 3
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 2
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 40
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 3
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 40
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 109
                                                                            BandCombinationParameters-r10: 4 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 3
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 2
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 40
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 3
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 40
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 110
                                                                            BandCombinationParameters-r10: 3 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 3
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 2
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 40
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: c (2)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 111
                                                                            BandCombinationParameters-r10: 3 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 3
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 2
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 40
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: c (2)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 112
                                                                            BandCombinationParameters-r10: 4 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 3
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                                Item 2
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 40
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                                Item 3
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 41
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                        Item 113
                                                                            BandCombinationParameters-r10: 4 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 3
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                                Item 2
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 40
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                                Item 3
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 41
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                        Item 114
                                                                            BandCombinationParameters-r10: 3 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 3
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 2
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 41
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: c (2)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 115
                                                                            BandCombinationParameters-r10: 3 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 3
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 2
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 41
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: c (2)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 116
                                                                            BandCombinationParameters-r10: 4 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
